46.645063, 0.309821, 2.074517, 1.000000, 0.850797, 1, 34.718887, 0.785118, -2.985683, -1.000000, 1, 1, 0, 55.052497, 2.357650, 1.222985, 0.283134, 0.939852, 0, 183231385, 348885, Passed, Passed, Passed, Passed, Passed, Passed
29.964275, -0.877650, 2.610867, -1.000000, 0.024652, 1, 59.860840, -2.098854, 1.412802, -1.000000, 1, 1, 0, 15.007643, -1.490327, 1.198065, 2.181991, 2.903129, 0, 804328634, 349309, Passed, Passed, Passed, NOPASS, Passed, NOPASS
25.937121, -1.014511, 1.310995, -1.000000, 0.009796, 1, 38.526102, -1.399872, 0.553163, 1.000000, 1, 1, 0, 36.639051, -2.086941, 0.757832, 2.885249, 2.640104, 0, 785952525, 349592, Passed, Passed, Passed, Passed, Passed, NOPASS
27.547170, -0.147998, -1.109235, -1.000000, 0.009718, 1, 30.031451, 2.069661, 1.119290, 1.000000, 1, 1, 0, 37.943657, 2.783515, 2.228525, 2.390435, 1.664225, 0, 1218298878, 349637, Passed, Passed, Passed, Passed, Passed, NOPASS
78.976117, -0.242664, 0.566850, 1.000000, 0.474579, 1, 96.077508, 0.064645, -0.106673, -1.000000, 1, 1, 0, 97.151058, 0.341748, 0.673524, 0.225102, 0.448421, 0, 640272672, 350144, Passed, Passed, Passed, Passed, Passed, Passed
28.892621, 0.501122, -1.795046, -1.000000, 0.010565, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 30.506612, -1.618516, 1.795046, 0.176530, 1.618516, 0, 1131891989, 349646, NOPASS, NOPASS, NOPASS, Passed, Passed, Passed
25.563252, -0.256627, -2.212037, 1.000000, 0.008807, 1, 46.555762, -0.614887, 0.159921, -1.000000, 1, 1, 0, 38.833694, 2.783575, 2.371958, 1.287573, 2.623654, 0, 1160057508, 352436, Passed, Passed, Passed, Passed, NOPASS, Passed
40.816012, 0.653552, -0.793656, -1.000000, 0.009871, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 21.613509, 1.127494, 0.793656, 1.921151, 1.127494, 0, 1878361639, 352448, NOPASS, NOPASS, NOPASS, Passed, Passed, Passed
30.912682, -1.672508, -0.897406, 1.000000, 0.047085, 1, 39.099305, -1.128161, 1.794708, -1.000000, 0, 1, 0, 22.291879, -2.541850, 2.692114, 1.644444, 1.946627, 0, 2881113587, 352448, Passed, Passed, Passed, Passed, NOPASS, NOPASS
166.558141, -1.332553, -0.796290, 1.000000, 0.008897, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 19.591991, 2.945790, 0.796290, 2.541106, 2.945790, 0, 586149362, 355861, NOPASS, NOPASS, NOPASS, Passed, Passed, NOPASS
47.192023, 2.058841, 0.631265, -1.000000, 0.860749, 1, 49.243488, 1.658951, 1.903179, 1.000000, 1, 1, 0, 14.581915, 1.868613, 1.271914, 1.237349, 0.034565, 0, 1245602026, 355848, Passed, Passed, Passed, Passed, Passed, Passed
56.267941, -2.242959, 1.543990, -1.000000, 0.887881, 2, 38.566496, -1.980656, 2.999703, 1.000000, 1, 1, 1, 21.260302, 1.022835, 1.455713, 0.521155, 1.976867, 0, 2474076214, 356250, Passed, Passed, Passed, Passed, Passed, Passed
57.374777, 0.008693, -2.055737, 1.000000, 0.009505, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 32.076207, 0.175409, 2.055737, 2.231146, 0.175409, 0, 1905706862, 356177, NOPASS, NOPASS, NOPASS, Passed, Passed, Passed
25.833227, 2.178264, 0.373495, 1.000000, 0.116857, 1, 29.350828, 1.379602, 3.110473, 1.000000, 1, 1, 0, 2.161042, -2.116981, 2.736978, 2.490476, 1.055731, 0, 1792492824, 358615, Passed, Passed, Passed, NOPASS, NOPASS, Passed
47.179609, -0.195630, 1.834721, -1.000000, 0.783973, 1, 31.549143, 0.329984, -0.233101, 1.000000, 1, 1, 0, 15.562605, 1.184921, 2.067822, 0.649800, 1.418022, 0, 3561854284, 357679, Passed, Passed, Passed, Passed, Passed, Passed
56.213840, -0.881699, -0.319638, 1.000000, 0.446790, 1, 37.908496, -1.207509, 1.510191, -1.000000, 1, 1, 0, 37.064331, 0.842685, 1.829829, 1.162324, 0.667505, 0, 920143888, 357451, Passed, Passed, Passed, Passed, Passed, Passed
25.132395, 0.688900, -0.787251, 1.000000, 0.091731, 1, 27.002088, -1.155408, 2.028264, 1.000000, 1, 1, 0, 34.295674, -1.492470, 2.815514, 0.705219, 2.762452, 0, 770828476, 359171, Passed, Passed, Passed, NOPASS, NOPASS, Passed
58.449945, -1.061268, 0.579031, 1.000000, 0.600288, 1, 57.237191, -1.451914, -0.621529, -1.000000, 1, 1, 0, 42.077097, 0.081625, 1.200560, 0.497405, 0.703154, 0, 988251220, 359171, Passed, Passed, Passed, Passed, Passed, Passed
27.142645, 1.967402, 2.659099, -1.000000, 0.318358, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 12.126587, -2.868023, 2.659099, 0.756063, 2.868023, 0, 1583884719, 358031, NOPASS, NOPASS, NOPASS, Passed, NOPASS, Passed
63.127117, 0.599803, 1.157708, 1.000000, 0.927686, 1, 37.123516, 0.112186, -0.055647, -1.000000, 1, 1, 0, 63.259553, 1.105601, 1.213355, 0.052107, 1.161249, 0, 1902521015, 358175, Passed, Passed, Passed, Passed, Passed, Passed
29.653635, 0.473244, -0.957544, 1.000000, 0.009652, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 32.268830, 0.525424, 0.957544, 1.482968, 0.525424, 0, 2267048205, 358233, NOPASS, NOPASS, NOPASS, Passed, Passed, Passed
39.906762, 1.096220, 0.178032, -1.000000, 0.009613, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 30.455161, -1.465970, 0.178032, 1.644001, 1.465970, 0, 2380160984, 358233, NOPASS, NOPASS, NOPASS, Passed, Passed, Passed
25.556982, -2.256645, -1.385157, 1.000000, 0.032038, 1, 0.000000, 0.000000, 0.000000, 0.000000, 0, 0, 1, 19.827692, 2.545138, 1.385157, 2.352890, 2.545138, 0, 2782936245, 358516, NOPASS, NOPASS, NOPASS, Passed, Passed, NOPASS
